,id,title,link,description,box_price_present,box_price_old,box_price_percent,rating,cmt_count
0,303579,Điện thoại Samsung Galaxy A14 4GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a14-4gb,"Samsung Galaxy A14 4GB là chiếc điện thoại mới thuộc dòng A, được ra mắt tại thị trường Việt Nam vào tháng 03/2023 và được định hình là mẫu điện thoại thuộc phân khúc giá rẻ. Với mức giá phù hợp, máy là sự lựa chọn tuyệt vời cho học sinh và sinh viên khi được trang bị vi xử lý Exynos 850 và màn hình Full HD+ chất lượng cao.",3.890.000₫ ,4.490.000₫,-13%,4.2,219.0
1,292770,Điện thoại Samsung Galaxy A14 6GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a14,"Samsung tiếp tục chứng tỏ sự nỗ lực của mình trong việc cải thiện dòng sản phẩm phân khúc cấp thấp trong năm 2023 bằng việc ra mắt mẫu smartphone Samsung Galaxy A14 4G. Với thiết kế độc đáo và hiện đại, sản phẩm này đáp ứng đầy đủ tiêu chí ""ngon - bổ - rẻ"" với cấu hình ổn định và giá cả cực kỳ hợp lý.",4.790.000₫ ,4.990.000₫,-4%,4.2,285.0
2,299034,Điện thoại OPPO Find N2 Flip 5G,https://www.thegioididong.com/dtdd/oppo-find-n2-flip,"OPPO Find N2 Flip 5G - chiếc điện thoại gập đầu tiên của OPPO đã được giới thiệu chính thức tại Việt Nam vào tháng 03/2023. Sở hữu cấu hình mạnh mẽ cùng thiết kế siêu nhỏ gọn giúp tối ưu kích thước, chiếc điện thoại sẽ cùng bạn nổi bật trong mọi không gian với vẻ ngoài đầy cá tính.",19.990.000₫ ,,,4.5,37.0
3,251192,Điện thoại iPhone 14 Pro Max 128GB,https://www.thegioididong.com/dtdd/iphone-14-pro-max,"iPhone 14 Pro Max một siêu phẩm trong giới smartphone được nhà Táo tung ra thị trường vào tháng 09/2022. Máy trang bị con chip Apple A16 Bionic vô cùng mạnh mẽ, đi kèm theo đó là thiết kế hình màn hình mới, hứa hẹn mang lại những trải nghiệm đầy mới mẻ cho người dùng iPhone.","
                        <span>từ</span>
                    26.590.000₫ 
                ",29.990.000₫,-11%,4.5,331.0
4,289700,Điện thoại iPhone 14 Pro Max 256GB,https://www.thegioididong.com/dtdd/iphone-14-pro-max-256gb,"Mới đây thì chiếc điện thoại iPhone 14 Pro Max 256GB cũng đã được chính thức lộ diện trên toàn cầu và đập tan bao lời đồn đoán bấy lâu nay, bên trong máy sẽ được trang bị con chip hiệu năng khủng cùng sự nâng cấp về camera đến từ nhà Apple.","
                        <span>từ</span>
                    29.590.000₫ 
                ",32.990.000₫,-10%,4.5,192.0
5,289702,Điện thoại iPhone 14 Pro Max 512GB,https://www.thegioididong.com/dtdd/iphone-14-pro-max-512gb,"Sau bao nhiêu ngày chờ đợi thì Apple đã chính thức tung ra mẫu điện thoại iPhone 14 Pro Max 512GB khi sở hữu một con chip với hiệu năng mạnh mẽ, màn hình đẹp mắt và cụm camera vô cùng chất lượng.",35.990.000₫ ,37.990.000₫,-5%,4.5,56.0
6,289705,Điện thoại iPhone 14 Pro Max 1TB,https://www.thegioididong.com/dtdd/iphone-14-pro-max-1tb,"iPhone 14 Pro Max 1TB là phiên bản điện thoại cao cấp nhất mà Apple đã cho ra mắt tại sự kiện giới thiệu sản phẩm mới cho năm 2022. Được thừa hưởng mọi công nghệ hàng đầu thế giới nên máy hứa hẹn sẽ mang lại trải nghiệm sử dụng tốt nhất từ chơi game cho tới chụp ảnh, xứng đáng là chiếc điện thoại đáng mua nhất trên thị trường hiện tại.",41.990.000₫ ,43.990.000₫,-4%,4.2,37.0
7,247508,Điện thoại iPhone 14 Pro 128GB,https://www.thegioididong.com/dtdd/iphone-14-pro,"iPhone 14 Pro 128GB - Mẫu smartphone đến từ nhà Apple được mong đợi nhất năm 2022, lần này nhà Táo mang đến cho chúng ta một phiên bản với kiểu thiết kế hình notch mới, cấu hình mạnh mẽ nhờ con chip Apple A16 Bionic và cụm camera có độ phân giải được nâng cấp lên đến 48 MP.","
                        <span>từ</span>
                    24.590.000₫ 
                ",27.990.000₫,-12%,4.6,161.0
8,289691,Điện thoại iPhone 14 Pro 256GB,https://www.thegioididong.com/dtdd/iphone-14-pro-256gb,"Apple trong sự kiện ngày 8/9 đã giới thiệu đến người dùng mẫu iPhone 14 Pro 256GB mang những cải tiến về mặt thiết kế cũng như cấu hình phần cứng, hứa hẹn một sản phẩm mạnh mẽ đáp ứng mọi nhu cầu của bạn.","
                        <span>từ</span>
                    27.190.000₫ 
                ",29.990.000₫,-9%,4.5,87.0
9,289694,Điện thoại iPhone 14 Pro 512GB,https://www.thegioididong.com/dtdd/iphone-14-pro-512gb,"Apple luôn mang đến những cải tiến trên các mẫu iPhone qua từng năm, iPhone 14 Pro 512GB năm nay được nâng cấp mạnh về hiệu năng cũng như thiết kế, một sản phẩm hứa hẹn sẽ cho người dùng những trải nghiệm trọn vẹn nhất đối với thế hệ iPhone 14 năm nay.",33.490.000₫ ,35.990.000₫,-6%,4.8,14.0
10,274018,Điện thoại Samsung Galaxy A24 6GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a24,"Samsung Galaxy A24 6GB tiếp tục là mẫu điện thoại tầm trung được nhà Samsung giới thiệu đến thị trường Việt Nam vào tháng 04/2023, máy nổi bật với giá thành rẻ, màn hình Super AMOLED cùng camera 50 MP chụp ảnh sắc nét.",6.490.000₫ ,,,4.2,23.0
11,305886,Điện thoại Samsung Galaxy A24 8GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a24-8gb,"Mẫu điện thoại tầm trung được hãng điện thoại Samsung vừa tung ra thị trường (04/2023) với tên gọi Samsung Galaxy A24 8GB. Máy sở hữu tấm nền Super AMOLED 6.5 inch, hiệu năng mượt mà với hầu hết mọi tác vụ và hệ thống camera chụp ảnh sắc nét.",6.990.000₫ ,,,4.1,32.0
12,311120,Điện thoại vivo Y36 128GB,https://www.thegioididong.com/dtdd/vivo-y36-128gb,"vivo Y36 128GB là một trong những sản phẩm điện thoại thông minh nổi bật và đáng chú ý của thương hiệu vivo. Với những tính năng và thông số kỹ thuật vượt trội, vivo Y36 hứa hẹn mang đến cho người dùng trải nghiệm di động đỉnh cao.",6.290.000₫ ,,,,
13,307203,Điện thoại vivo Y36 256GB,https://www.thegioididong.com/dtdd/vivo-y36,"vivo Y36 chiếc điện thoại Vivo Y mới nhất được nhà Vivo tung ra thị trường Việt Nam vào tháng 06/2023. Máy sở hữu vẻ ngoài hiện đại trẻ trung, màn hình hiển thị sắc nét cùng một hiệu năng ổn định với các tác vụ hằng ngày.",6.990.000₫ ,,,4.4,141.0
14,303575,Điện thoại Xiaomi Redmi 12C 64GB,https://www.thegioididong.com/dtdd/xiaomi-redmi-12c-64gb,"Xiaomi Redmi 12C 64GB một thiết bị di động tầm trung được giới thiệu bởi Xiaomi, với cấu hình vượt trội so với các đối thủ trong cùng phân khúc, điều này nhờ trang bị con chip MediaTek Helio G85 mạnh mẽ giúp máy có thể xử lý tốt nhiều tác vụ. Hơn nữa, với bộ ống kính chất lượng 50 MP cho phép bạn chụp ảnh chất lượng, sắc nét và đẹp mắt.","
                        <span>từ</span>
                    2.590.000₫ *
                ",3.590.000₫,-27%,4.2,170.0
15,303163,Điện thoại Xiaomi Redmi 12C 128GB,https://www.thegioididong.com/dtdd/xiaomi-redmi-12c,"Để đáp ứng tốt các nhu cầu sử dụng hằng ngày của người dùng như lướt web, xem phim, chơi các tựa game cơ bản,... với mức giá phải chăng, thì mới đây nhà Xiaomi cũng đã trình làng chiếc Xiaomi Redmi 12C nổi bật với cấu hình tốt trong tầm giá khi trang bị camera 50 MP cùng CPU mang hiệu năng ổn định Helio G85.",3.990.000₫ ,,,4.3,227.0
16,267211,Điện thoại Samsung Galaxy S21 FE 5G (6GB/128GB),https://www.thegioididong.com/dtdd/samsung-galaxy-s21-fe-6gb,"Samsung Galaxy S21 FE 5G (6GB/128GB) được Samsung ra mắt với dáng dấp thời thượng, cấu hình khỏe, chụp ảnh đẹp với bộ 3 camera chất lượng, thời lượng pin đủ dùng hằng ngày và còn gì nữa? Mời bạn khám phá qua nội dung sau ngay.",12.990.000₫ ,,,3.6,82.0
17,233090,Điện thoại Samsung Galaxy S21 FE 5G (8GB/128GB),https://www.thegioididong.com/dtdd/samsung-galaxy-s21-fe,"Điện thoại Samsung Galaxy S21 FE 5G xuất hiện với 1 ngoại hình tinh tế, cụm camera thông minh hoạt động đầy ấn tượng và cấu hình mạnh mẽ từ chip Exynos 2100 nhà Samsung, chắc chắn sẽ thu phục cảm tình của bạn trên từng trải nghiệm.",,,,3.8,190.0
18,267212,Điện thoại Samsung Galaxy S21 FE 5G (8GB/256GB),https://www.thegioididong.com/dtdd/samsung-galaxy-s21-fe-256gb,"Samsung Galaxy S21 FE 5G (8GB/256GB) - siêu phẩm hội tụ những đột phá mà mọi fan hằng mơ ước, hứa hẹn mang đến trải nghiệm đỉnh cao trong mọi khoảnh khắc với vẻ ngoài đầy năng động, hiệu năng mạnh mẽ với CPU cây nhà lá vườn Exynos 2100 cùng cụm camera 12 MP mang chất lượng chuẩn studio.",12.990.000₫ ,18.990.000₫,-31%,3.9,149.0
19,153856,Điện thoại iPhone 11 64GB,https://www.thegioididong.com/dtdd/iphone-11,"Apple đã chính thức trình làng bộ 3 siêu phẩm iPhone 11, trong đó phiên bản iPhone 11 64GB có mức giá rẻ nhất nhưng vẫn được nâng cấp mạnh mẽ như iPhone Xr ra mắt trước đó.","
                        <span>từ</span>
                    10.490.000₫ 
                ",11.990.000₫,-12%,4.1,777.0
20,210644,Điện thoại iPhone 11 128GB,https://www.thegioididong.com/dtdd/iphone-11-128gb,"Được xem là một trong những phiên bản iPhone ""giá rẻ"" của bộ 3 iPhone 11 series nhưng iPhone 11 128GB vẫn sở hữu cho mình rất nhiều ưu điểm mà hiếm có một chiếc smartphone nào khác sở hữu.","
                        <span>từ</span>
                    12.290.000₫ 
                ",13.990.000₫,-12%,4.1,498.0
21,,,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-12-8gb-256gb,,,,,,
22,297026,Điện thoại vivo V27e,https://www.thegioididong.com/dtdd/vivo-v27e,"vivo V27e một trong những chiếc điện thoại tầm trung nổi bật của vivo trong năm 2023. Với thiết kế độc đáo và khả năng chụp ảnh - quay phim ấn tượng, vì thế máy đã mang lại cho vivo nhiều niềm tự hào khi ra mắt tại thị trường Việt Nam, hứa hẹn mang đến trải nghiệm tuyệt vời đến với người dùng.",8.990.000₫ ,,,4.4,34.0
23,301642,Điện thoại OPPO Reno8 T 5G 256GB,https://www.thegioididong.com/dtdd/oppo-reno8-t-5g-256gb,"Tiếp nối sự thành công rực rỡ đến từ các thế hệ trước đó thì chiếc OPPO Reno8 T 5G 256GB cuối cùng đã được giới thiệu chính thức tại Việt Nam, được định hình là dòng sản phẩm thuộc phân khúc tầm trung với camera 108 MP, con chip Snapdragon 695 cùng kiểu dáng thiết kế mặt lưng và màn hình bo cong hết sức nổi bật.",10.990.000₫ ,,,3.9,79.0
24,301641,Điện thoại OPPO Reno8 T 5G 128GB,https://www.thegioididong.com/dtdd/oppo-reno8-t-5g,"OPPO Reno8 T 5G 128GB là mẫu điện thoại đầu tiên trong năm 2023 mà OPPO kinh doanh tại Việt Nam. Máy nhận được khá nhiều sự quan tâm đến từ cộng đồng công nghệ về thông số kỹ thuật hết sức ấn tượng như: Camera 108 MP, chipset nhà Qualcomm và màn hình AMOLED.",9.290.000₫ ,9.990.000₫,-7%,4.0,93.0
25,301603,Điện thoại realme C55 6GB,https://www.thegioididong.com/dtdd/realme-c55,"realme C55 là mẫu máy giá rẻ được mở bán chính thức tại thị trường Việt Nam vào tháng 03/2023. Điện thoại dành được khá nhiều sự quan tâm của đông đảo người dùng khi mở bán với mức giá hấp dẫn, trang bị cấu hình tốt, camera AI 64 MP, màn hình lớn cùng khả năng sạc pin siêu nhanh.","
                        <span>từ</span>
                    4.290.000₫ *
                ",4.990.000₫,-14%,4.4,148.0
26,304090,Điện thoại realme C55 8GB,https://www.thegioididong.com/dtdd/realme-c55-8gb,"realme C55 8GB mẫu điện thoại mới đến từ nhà realme, sở hữu bộ thông số khá ấn tượng. Máy mang trong mình một thiết kế đẹp mắt, hiệu năng ổn định cùng khả năng chụp ảnh chi tiết hứa hẹn sẽ không làm bạn thất vọng.","
                        <span>từ</span>
                    5.190.000₫ *
                ",5.990.000₫,-13%,4.3,122.0
27,249948,Điện thoại Samsung Galaxy S23 Ultra 5G 256GB,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-ultra,"Samsung Galaxy S23 Ultra 5G 256GB là chiếc smartphone cao cấp nhất của nhà Samsung, sở hữu cấu hình không tưởng với con chip khủng được Qualcomm tối ưu riêng cho dòng Galaxy và camera lên đến 200 MP, xứng danh là chiếc flagship Android được mong đợi nhất trong năm 2023.",26.990.000₫ ,31.990.000₫,-15%,4.5,57.0
28,301796,Điện thoại Samsung Galaxy S23 Ultra 5G 512GB,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-ultra-5g-512gb,"Samsung Galaxy S23 Ultra 5G 512GB là một sản phẩm công nghệ không còn xa lạ với những người yêu công nghệ. Máy vừa được giới thiệu với nhiều tính năng và công nghệ nổi bật, đánh dấu một bước tiến đột phá của Samsung trong năm 2023, nhằm tạo nên một thương hiệu hàng đầu trong ngành.",29.990.000₫ ,36.990.000₫,-18%,4.7,70.0
29,301797,Điện thoại Samsung Galaxy S23 5G Ultra 1TB,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-ultra-5g-1tb,"Sau gần một năm chờ đợi thì siêu phẩm Samsung Galaxy S23 Ultra 5G 1TB cuối cùng cũng đã chính thức lộ diện với hàng loạt công nghệ dẫn đầu ngành điện thoại, nổi bật trong số đó chính là con chip Snapdragon 8 Gen 2 for Galaxy, camera 200 MP và đi kèm với bút S Pen tích hợp để bạn có thể thoải mái vẽ vời hay ghi chú một cách nhanh chóng.",35.990.000₫ ,44.990.000₫,-20%,4.7,10.0
30,303583,Điện thoại Samsung Galaxy A34 5G 128GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a34-5g-128gb,"Được giới thiệu vào tháng 03/2023, Samsung Galaxy A34 5G 128GB là một lựa chọn đáng chú ý trong thị trường điện thoại Android tầm trung. Với kết nối 5G tiên tiến và hiệu suất đáng tin cậy, sản phẩm hứa hẹn mang lại trải nghiệm mượt mà và thú vị cho người dùng.",7.490.000₫ ,8.490.000₫,-11%,4.4,237.0
31,298377,Điện thoại Samsung Galaxy A34 5G 256GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a34,"Samsung Galaxy A34 5G là mẫu điện thoại mới thuộc phân khúc tầm trung được nhà Samsung cho ra mắt vào tháng 03/2023. Với sự kết hợp hoàn hảo giữa vẻ ngoài cuốn hút với cấu hình mạnh mẽ, chiếc máy là sự lựa chọn hoàn hảo đáp ứng tốt nhu cầu sử dụng của đa dạng đối tượng người dùng hiện nay.",9.490.000₫ ,,,4.0,80.0
32,240259,Điện thoại iPhone 14 128GB,https://www.thegioididong.com/dtdd/iphone-14,"iPhone 14 128GB được xem là mẫu smartphone bùng nổ của nhà táo trong năm 2022, ấn tượng với ngoại hình trẻ trung, màn hình chất lượng đi kèm với những cải tiến về hệ điều hành và thuật toán xử lý hình ảnh, giúp máy trở thành cái tên thu hút được đông đảo người dùng quan tâm tại thời điểm ra mắt.","
                        <span>từ</span>
                    19.090.000₫ 
                ",21.990.000₫,-13%,4.5,102.0
33,289663,Điện thoại iPhone 14 256GB,https://www.thegioididong.com/dtdd/iphone-14-256gb,"Mới đây thì tại sự kiện ra mắt sản phẩm mới thường niên đến từ nhà Apple thì chiếc điện thoại iPhone 14 256GB cũng đã chính thức lộ diện, thiết bị được nâng cấp toàn diện từ camera cho đến hiệu năng và hầu hết là những thông số hàng đầu trong giới smartphone. ",22.290.000₫ ,24.990.000₫,-10%,4.5,31.0
34,291697,Điện thoại vivo Y16 64GB,https://www.thegioididong.com/dtdd/vivo-y16-64gb,"vivo Y16 64GB tiếp tục sẽ là cái tên được hãng bổ sung cho bộ sưu tập điện thoại vivo dòng Y trong thời điểm cuối năm 2022, với mục tiêu mang đến nhiều trải nghiệm tốt hơn đối với dòng sản phẩm giá rẻ, vivo hứa hẹn sẽ mang lại cho người dùng những trải nghiệm vượt xa mong đợi nhờ việc trang bị nhiều công nghệ xịn sò.",3.590.000₫ ,3.990.000₫,-10%,4.2,52.0
35,285223,Điện thoại vivo Y16 128GB,https://www.thegioididong.com/dtdd/vivo-y16,vivo Y16 tiếp tục là một cái tên vừa được bổ sung cho dòng điện thoại vivo Y trong năm 2022. Máy sở hữu một màn hình đẹp cùng viên pin lớn giúp bạn có thể giải trí hay học tập trong khoảng thời gian lâu dài chỉ với một lần sạc.,"
                        <span>từ</span>
                    4.090.000₫ *
                ",4.490.000₫,-8%,4.0,105.0
36,290877,Điện thoại realme C30s (2GB/32GB),https://www.thegioididong.com/dtdd/realme-c30s-2gb,"Ra mắt với mức giá bán phải chăng cùng bộ thông số khá ấn tượng như viên pin 5000 mAh, màn hình lớn, hỗ trợ vân tay cạnh viền,... realme C30s (2GB/32GB) sẽ là lựa chọn đáng cân nhắc cho người dùng muốn tìm mua một chiếc điện thoại thuộc phân khúc giá rẻ.",,,,4.0,75.0
37,305887,Điện thoại realme C30s (3GB/64GB),https://www.thegioididong.com/dtdd/realme-c30s-3gb-64gb,"Điện thoại realme C30s (3GB/64GB) thuộc phân khúc giá rẻ nhưng vẫn đáp ứng tốt các tác vụ thường ngày một cách trơn tru, mượt mà. Bên cạnh đó, dung lượng pin 5000 mAh vô cùng trâu cho bạn thỏa sức sử dụng cả một ngày dài đầy năng động.",,,,4.2,29.0
38,290829,Điện thoại Samsung Galaxy S23+ 5G 256GB,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-plus,"Samsung Galaxy S23+ 5G 256GB là chiếc điện thoại thuộc dòng cao cấp nhất của Samsung được giới thiệu vào tháng 02/2023. Máy sở hữu một vài điểm ấn tượng như camera có khả năng quay video 8K, cùng với đó là con chip Snapdragon 8 Gen 2 mạnh mẽ hàng đầu giới điện thoại Android.",23.990.000₫ ,26.990.000₫,-11%,4.4,42.0
39,301798,Điện thoại Samsung Galaxy S23+ 5G 512GB,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-plus-5g-512gb,"Là sản phẩm có kích thước nằm giữa trong bộ ba sản phẩm mới nhà Samsung, Galaxy S23+ 5G 512GB được xem là thiết bị rất đáng quan tâm khi được trang bị một màn hình kích thước lớn, thiết kế bóng bẩy và cấu hình mạnh mẽ. Sản phẩm được đi kèm nhiều tính năng “xịn sò” hứa hẹn đem lại cho người dùng trải nghiệm vô cùng trọn vẹn.",26.990.000₫ ,29.990.000₫,-10%,4.2,11.0
40,245545,Điện thoại iPhone 14 Plus 128GB,https://www.thegioididong.com/dtdd/iphone-14-plus,"Sau nhiều thế hệ điện thoại của Apple thì cái tên “Plus” cũng đã chính thức trở lại vào năm 2022 và xuất hiện trên chiếc iPhone 14 Plus 128GB, nổi trội với ngoại hình bắt trend cùng màn hình kích thước lớn để đem đến không gian hiển thị tốt hơn cùng cấu hình mạnh mẽ không đổi so với bản tiêu chuẩn.","
                        <span>từ</span>
                    21.590.000₫ 
                ",24.990.000₫,-13%,4.5,92.0
41,289710,Điện thoại iPhone 14 Plus 256GB,https://www.thegioididong.com/dtdd/iphone-14-plus-256gb,"iPhone 14 Plus 256GB vừa được Apple cho ra mắt với một diện mạo sang chảnh về thiết kế, vượt trội về hiệu năng và quay phim chụp ảnh chuyên nghiệp. Đây hứa hẹn sẽ là dòng sản phẩm mới nổi và sẽ thu hút được nhiều khách hàng săn đón trong thời gian tới.","
                        <span>từ</span>
                    23.790.000₫ 
                ",27.990.000₫,-15%,4.4,22.0
