,id,title,link,description,box_price_present,box_price_old,box_price_percent,rating,cmt_count
42,291696,Điện thoại vivo Y22s 4GB,https://www.thegioididong.com/dtdd/vivo-y22s-4gb,"vivo dường như ngày càng chú trọng vào vẻ đẹp của từng sản phẩm khi có khá nhiều mẫu smartphone mới được trình làng với bề ngoài hết sức đẹp mắt, nổi bật trong khoảng thời gian gần đây (09/2022) có lẽ là vivo Y22s (4GB/128GB) khi sở hữu cho mình một diện mạo vuông vức, thời thượng cùng mức giá bán cũng không kém phần ấn tượng.",4.790.000₫ ,5.290.000₫,-9%,4.0,43.0
43,285224,Điện thoại vivo Y22s 8GB,https://www.thegioididong.com/dtdd/vivo-y22s-8gb,"vivo Y22s 8GB là mẫu điện thoại mới của vivo được giới thiệu chính thức tại thị trường Việt Nam vào hồi tháng (09/2022), phiên bản này được hãng chú trọng nhiều vào phần thiết kế nhằm mang đến diện mạo đẹp mắt và sang trọng đối với những mẫu máy giá rẻ.",5.290.000₫ *,5.990.000₫,-11%,4.1,111.0
44,250625,Điện thoại Samsung Galaxy Z Fold4 5G 256GB,https://www.thegioididong.com/dtdd/samsung-galaxy-z-fold4,"Tại sự kiện Samsung Unpacked thường niên, Samsung Galaxy Z Fold4 256GB chính thức được trình làng thị trường công nghệ, mang trên mình nhiều cải tiến đáng giá giúp Galaxy Z Fold trở thành dòng điện thoại gập đã tốt nay càng tốt hơn.",27.990.000₫ ,40.990.000₫,-31%,4.6,73.0
45,285031,Điện thoại Samsung Galaxy Z Fold4 5G 512GB,https://www.thegioididong.com/dtdd/samsung-galaxy-z-fold4-5g-512gb,"Samsung Galaxy Z Fold4 512GB có lẽ là cái tên dành được nhiều sự chú ý đến từ sự kiện Unpacked thường niên của Samsung, bởi máy sở hữu màn hình lớn cùng cơ chế gấp gọn giúp người dùng có thể dễ dàng mang theo. Cùng với đó là sự nâng cấp về hiệu năng và phần mềm giúp máy xử lý tốt hầu hết mọi tác vụ bạn cần từ làm việc đến giải trí.",,,,4.4,29.0
46,291623,Điện thoại Xiaomi 12T 5G 256GB,https://www.thegioididong.com/dtdd/xiaomi-12t-256gb,"Xiaomi 12T 5G 256GB là smartphone đầu tiên trên thế giới trang bị con chip Dimensity 8100 Ultra nên máy thu hút được khá nhiều sự chú ý vào thời điểm ra mắt, bộ vi xử lý này không chỉ có hiệu năng mạnh mẽ mà nó còn tối ưu được giá thành cho thiết bị, điều này giúp 12T trở thành chiếc điện thoại quốc dân cực kỳ đáng sắm.",11.990.000₫ *,12.990.000₫,-7%,4.4,133.0
47,286702,Điện thoại Xiaomi Redmi A1,https://www.thegioididong.com/dtdd/xiaomi-redmi-a1,"Xiaomi Redmi A1 là mẫu điện thoại giá rẻ nhưng vẫn mang trong mình một thiết kế trẻ trung, hiệu năng tốt cùng viên pin cực trâu, đáp ứng trọn vẹn trải nghiệm cả ngày dài, phù hợp với người dùng muốn chọn mua cho mình một thiết bị có giá thành vừa phải, nhằm đáp ứng nhu cầu sử dụng cơ bản hằng ngày.","
                        <span>từ</span>
                    1.690.000₫ 
                ",2.190.000₫,-22%,4.0,180.0
48,260546,Điện thoại OPPO Reno8 Pro 5G,https://www.thegioididong.com/dtdd/oppo-reno8-pro,"OPPO Reno8 Pro 5G là chiếc điện thoại cao cấp được nhà OPPO ra mắt vào thời điểm 09/2022, máy hướng đến sự hoàn thiện cao cấp ở phần thiết kế cùng khả năng quay chụp chuyên nghiệp nhờ trang bị vi xử lý hình ảnh MariSilicon X chuyên dụng.",17.990.000₫ ,18.990.000₫,-5%,4.4,53.0
49,263714,Điện thoại OPPO Reno8 5G,https://www.thegioididong.com/dtdd/oppo-reno8,"OPPO Reno8 5G có lẽ là cái tên dành được nhiều sự quan tâm nhất tại sự kiện ra mắt sản phẩm mới của OPPO vừa qua (08/2022). Máy sở hữu một thiết kế lạ mắt, khác biệt so với các thế hệ tiền nhiệm. Đi kèm là hiệu năng mạnh mẽ cùng bộ camera chất lượng nhằm đáp ứng tốt cho bạn trên mọi tác vụ.",13.990.000₫ ,,,4.2,159.0
50,285032,Điện thoại vivo Y02s 32GB,https://www.thegioididong.com/dtdd/vivo-y02s-32gb,vivo Y02s - một cái tên thuộc dòng Y vừa được vivo ra mắt với một diện mạo trẻ trung. Sở hữu bộ thông số được xem là nổi bật trong phân khúc điện thoại giá rẻ hiện nay (08/2022). Đây hứa hẹn sẽ là sản phẩm “vừa ngon vừa rẻ” mà người dùng không nên bỏ qua.,2.890.000₫ *,3.490.000₫,-17%,4.1,77.0
51,304276,Điện thoại vivo Y02s 64GB,https://www.thegioididong.com/dtdd/vivo-y02s-64gb,"Bộ sưu tập vivo Y Series tiếp tục gọi tên vivo Y02s (3GB/64GB), với mục tiêu mang đến nhiều tính năng hấp dẫn cho dòng điện thoại giá rẻ, sản phẩm hứa hẹn đem đến cho người dùng những trải nghiệm vượt xa mong đợi.","
                        <span>từ</span>
                    3.190.000₫ 
                ",3.290.000₫,-3%,4.4,54.0
52,236780,Điện thoại iPhone 13 mini 128GB,https://www.thegioididong.com/dtdd/iphone-13-mini,"iPhone 13 mini được Apple ra mắt với hàng loạt nâng cấp về cấu hình và các tính năng hữu ích, lại có thiết kế vừa vặn. Chiếc điện thoại này hứa hẹn là một thiết bị hoàn hảo hướng tới những khách hàng thích sự nhỏ gọn nhưng vẫn giữ được sự mạnh mẽ bên trong. ",15.990.000₫ ,16.890.000₫,-5%,4.5,100.0
53,304277,Điện thoại vivo Y02A,https://www.thegioididong.com/dtdd/vivo-y02a,"vivo Y02A mẫu điện thoại được nhà vivo cho ra mắt hướng đến nhóm người dùng yêu thích sự đơn giản trong thiết kế, hiệu năng tốt có thể xử lý các tác vụ thường ngày và một viên pin lớn đáp ứng được nhu cầu sử dụng lâu dài.",2.790.000₫ ,,,4.2,54.0
54,292672,Điện thoại realme 10,https://www.thegioididong.com/dtdd/realme-10,"realme 10 có thể xem là một trong những mẫu smartphone đáng mong đợi nhất trong dịp đầu năm 2023 với nhiều điểm nổi bật, một số điểm đáng chú ý có thể kể đến như: Tấm nền Super AMOLED, camera siêu độ phân giải 50 MP đi kèm con chip Helio G99 mạnh mẽ.",,,,4.1,47.0
55,280139,Điện thoại Nokia C21 Plus 32GB,https://www.thegioididong.com/dtdd/nokia-c21-plus-32gb,"Mới đây Nokia C21 Plus 32GB đã chính thức được cho ra mắt tại thị trường Việt Nam, máy sở hữu một viên pin lớn 5050 mAh, cụm camera kép nổi bật và một hệ điều hành ổn định (06/2022).",,,,4.1,42.0
56,283819,Điện thoại Samsung Galaxy A04s,https://www.thegioididong.com/dtdd/samsung-galaxy-a04s,"Samsung Galaxy A04s mang nhiều cải tiến so với thế hệ Galaxy A03s, màn hình hỗ trợ tần số quét 90 Hz cho trải nghiệm mượt mà cùng camera độ phân giải lên đến 50 MP, hứa hẹn mang đầy đủ các tính năng cần thiết ở một chiếc điện thoại dòng A giá rẻ.",3.990.000₫ ,,,4.2,302.0
57,283148,Điện thoại vivo V25 5G,https://www.thegioididong.com/dtdd/vivo-v25,"Dường như 2022 là một năm bùng nổ cho điện thoại V series khi nhiều sản phẩm được cho ra mắt với thông số và thiết kế rất ấn tượng, trong đó có vivo V25 vừa được giới thiệu vào tháng 10/2022 hứa hẹn sẽ gây sốt trên thị trường công nghệ trong giai đoạn cuối năm nay nhờ tạo hình đẹp cùng hiệu năng mạnh mẽ.",8.490.000₫ ,10.490.000₫,-19%,4.6,29.0
58,283828,Điện thoại vivo V25E,https://www.thegioididong.com/dtdd/vivo-v25e,"Cùng với vivo V25, nhà sản xuất Trung Quốc cũng đã tung ra thị trường mẫu điện thoại vivo V25E mới sở hữu thiết kế vô cùng hiện đại và độc đáo với mặt lưng kính có thể thay đổi màu sắc, camera 64 MP hỗ trợ OIS và sạc nhanh 44 W, đáp ứng đầy đủ nhu cầu của người dùng.",6.790.000₫ ,8.490.000₫,-20%,3.8,66.0
59,,,https://www.thegioididong.com/dtdd/samsung-galaxy-z-fold5,,,,,,
60,,,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip5,,,,,,
61,250622,Điện thoại OPPO Find X5 Pro 5G,https://www.thegioididong.com/dtdd/oppo-find-x5-pro,"OPPO Find X5 Pro 5G có lẽ là cái tên sáng giá được xướng tên trong danh sách điện thoại có thiết kế ấn tượng trong năm 2022. Máy được hãng cho ra mắt với một diện mạo độc lạ chưa từng có, cùng với đó là những nâng cấp về chất lượng ở camera nhờ sự hợp tác với nhà sản xuất máy ảnh Hasselblad. ",19.990.000₫ ,32.990.000₫,-39%,3.8,14.0
62,267984,Điện thoại Xiaomi 13 5G,https://www.thegioididong.com/dtdd/xiaomi-13,"Xiaomi 13 5G - chiếc điện thoại đáng chú ý trên thị trường với nhiều điểm nâng cấp ấn tượng trong phân khúc giá. Máy mang đến trải nghiệm chụp ảnh thú vị với nhiều bộ lọc màu cũng như chế độ độc đáo mà Leica cung cấp, cùng với đó là chip Snapdragon 8 Gen 2 sở hữu hiệu năng cực kỳ mạnh mẽ giúp mọi trải nghiệm đều trở nên mượt mà.","
                        <span>từ</span>
                    18.490.000₫ *
                ",22.990.000₫,-19%,4.3,22.0
63,302531,Điện thoại Xiaomi 13 Lite 5G,https://www.thegioididong.com/dtdd/xiaomi-13-lite-5g,"Hãng Xiaomi đã ra mắt mẫu điện thoại Xiaomi 13 Lite 5G, tiếp tục thành công từ dòng flagship Xiaomi 13 series. Được xem là dòng sản phẩm tầm trung, Xiaomi 13 Lite 5G có nhiều điểm nổi bật như sử dụng chipset mới từ Qualcomm và hệ thống camera đáng chú ý trong phân khúc.","
                        <span>từ</span>
                    9.690.000₫ *
                ",11.490.000₫,-15%,4.1,59.0
64,282903,Điện thoại Xiaomi 13 Pro 5G,https://www.thegioididong.com/dtdd/xiaomi-13-pro,"Xiaomi 13 Pro là siêu phẩm mới từ nhà Xiaomi đồng hành cùng Leica - thương hiệu nhiếp ảnh danh tiếng. Đây được xem là tâm điểm thu hút sự chú ý của cộng đồng người dùng trong năm 2023, đặc biệt là những ai yêu thích nhiếp ảnh nhờ camera ấn tượng.",26.990.000₫ *,29.990.000₫,-10%,5,10.0
65,,,https://www.thegioididong.com/dtdd/samsung-galaxy-s22-ultra,,,,,,
66,264060,Điện thoại Samsung Galaxy S23 5G 128GB,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-5g,"Samsung Galaxy S23 5G 128GB chắc hẳn không còn là cái tên quá xa lạ đối với các tín độ công nghệ hiện nay, được xem là một trong những gương mặt chủ chốt đến từ nhà Samsung với cấu hình mạnh mẽ bậc nhất, camera trứ danh hàng đầu cùng lối hoàn thiện vô cùng sang trọng và hiện đại.",17.990.000₫ ,22.990.000₫,-21%,4.5,31.0
67,301795,Điện thoại Samsung Galaxy S23 5G 256GB,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-5g-256gb,"Samsung Galaxy S23 5G 256GB có lẽ là ứng cử viên sáng giá được xướng tên trong danh sách điện thoại đáng mua nhất năm 2023. Đây là siêu phẩm hội tụ những gì mà bạn hằng mơ ước về thiết kế, cấu hình, camera,... hứa hẹn mang đến trải nghiệm sử dụng đỉnh cao trong cuộc sống hằng ngày đầy năng động.",21.990.000₫ ,24.990.000₫,-12%,4.9,9.0
68,223602,Điện thoại iPhone 13 128GB,https://www.thegioididong.com/dtdd/iphone-13,"Trong khi sức hút đến từ bộ 4 phiên bản iPhone 12 vẫn chưa nguội đi, thì hãng điện thoại Apple đã mang đến cho người dùng một siêu phẩm mới iPhone 13 với nhiều cải tiến thú vị sẽ mang lại những trải nghiệm hấp dẫn nhất cho người dùng.","
                        <span>từ</span>
                    16.790.000₫ 
                ",18.990.000₫,-11%,4.4,418.0
69,250258,Điện thoại iPhone 13 256GB,https://www.thegioididong.com/dtdd/iphone-13-256gb,"Apple thỏa mãn sự chờ đón của iFan và người dùng với sự ra mắt của iPhone 13. Dù ngoại hình không có nhiều thay đổi so với iPhone 12 nhưng với cấu hình mạnh mẽ hơn, đặc biệt pin “trâu” hơn và khả năng quay phim chụp ảnh cũng ấn tượng hơn, hứa hẹn mang đến những trải nghiệm thú vị trên phiên bản mới này.","
                        <span>từ</span>
                    19.890.000₫ 
                ",20.990.000₫,-5%,4.5,86.0
70,258047,Điện thoại Samsung Galaxy Z Flip4 5G 128GB,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip4,"Samsung Galaxy Z Flip4 128GB đã chính thức ra mắt thị trường công nghệ, đánh dấu sự trở lại của Samsung trên con đường định hướng người dùng về sự tiện lợi trên những chiếc điện thoại gập. Với độ bền được gia tăng cùng kiểu thiết kế đẹp mắt giúp Flip4 trở thành một trong những tâm điểm sáng giá cho nửa cuối năm 2022.",15.990.000₫ ,23.990.000₫,-33%,4.4,77.0
71,285030,Điện thoại Samsung Galaxy Z Flip4 5G 256GB,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip4-5g-256gb,"Tiếp nối sự thành công đến từ các thế thệ điện thoại gập đi trước, Samsung Galaxy Z Flip4 256GB đã được ra mắt với một ngôn ngữ thiết kế thân quen cùng sự nâng cấp đáng kể về độ bền cũng như nâng cấp kiểu dáng và chất liệu. Không đơn thuần là một chiếc smartphone mà đây còn được coi là món phụ kiện thời trang cao cấp đến từ nhà Samsung.",,,,4.1,31.0
72,285696,Điện thoại Samsung Galaxy Z Flip4 5G 512GB,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip4-5g-512gb,"Mới đây tại sự kiện Unpacked 2022 toàn cầu diễn ra ngày 10/08 thì chiếc Samsung Galaxy Z Flip4 512GB cũng đã chính thức lộ diện với một vẻ ngoài cuốn hút đầy bắt mắt. Máy được nâng cấp độ bền so với thế hệ cũ nhờ sử dụng nhiều vật liệu cao cấp để chế tạo, từ đó làm tăng mức độ uy tín giúp người dùng có thể an tâm trang bị và sử dụng trong thời gian dài.",19.990.000₫ ,29.490.000₫,-32%,4.4,31.0
73,213031,Điện thoại iPhone 12 64GB,https://www.thegioididong.com/dtdd/iphone-12,"Trong những tháng cuối năm 2020, Apple đã chính thức giới thiệu đến người dùng cũng như iFan thế hệ iPhone 12 series mới với hàng loạt tính năng bứt phá, thiết kế được lột xác hoàn toàn, hiệu năng đầy mạnh mẽ và một trong số đó chính là iPhone 12 64GB.",15.490.000₫ ,17.990.000₫,-13%,4.2,306.0
74,228736,Điện thoại iPhone 12 128GB,https://www.thegioididong.com/dtdd/iphone-12-128gb,"Apple đã trình diện đến người dùng mẫu điện thoại iPhone 12 128GB với sự tuyên bố về một kỷ nguyên mới của iPhone 5G, nâng cấp về màn hình và hiệu năng hứa hẹn đây sẽ là smartphone cao cấp đáng để mọi người đầu tư sở hữu. ",16.490.000₫ ,18.990.000₫,-13%,4.4,164.0
75,,,https://www.thegioididong.com/dtdd/realme-11-pro-plus-5g,,,,,,
76,236187,Điện thoại OPPO Reno6 Pro 5G,https://www.thegioididong.com/dtdd/oppo-reno6-pro-5g,"OPPO Reno6 Pro 5G - một sản phẩm thuộc dòng Reno6 của OPPO, thỏa mãn những gì người tiêu dùng đã trông đợi với cấu hình khủng cùng hệ thống camera cực ấn tượng và ngoại hình bắt mắt, thật hào hứng mong chờ để được trải nghiệm.",13.990.000₫ ,,,4.4,59.0
77,,,https://www.thegioididong.com/dtdd/oppo-reno10-pro,,,,,,
78,,,https://www.thegioididong.com/dtdd/realme-11-pro,,,,,,
79,,,https://www.thegioididong.com/dtdd/xiaomi-mi-12,,,,,,
80,282389,Điện thoại vivo V25 Pro 5G,https://www.thegioididong.com/dtdd/vivo-v25-pro-5g,"vivo V25 Pro 5G vừa được ra mắt với một mức giá bán cực kỳ hấp dẫn, thế mạnh của máy thuộc về phần hiệu năng nhờ trang bị con chip MediaTek Dimensity 1300 và cụm camera sắc nét 64 MP, hứa hẹn mang lại cho người dùng những trải nghiệm ổn định trong suốt quá trình sử dụng.",9.990.000₫ ,13.990.000₫,-28%,4.2,37.0
81,,,https://www.thegioididong.com/dtdd/oppo-reno10-5g-128gb,,,,,,
82,303585,Điện thoại Samsung Galaxy A54 5G 128GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a54-5g-128gb,"Samsung Galaxy A54 5G 128GB là mẫu điện thoại tầm trung hiện đang làm mưa làm gió tại thị trường Việt Nam khi sở hữu những thông số ấn tượng với chip hiệu năng cao, màn hình chất lượng đi cùng hệ thống camera xịn sò trong phân khúc.",9.490.000₫ ,10.490.000₫,-9%,4.1,147.0
83,250103,Điện thoại Samsung Galaxy A54 5G 256GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a54,"Samsung Galaxy A54 5G là mẫu điện thoại thông minh trong phân khúc tầm trung vừa được hãng cho ra mắt vào tháng 03/2023, máy trang bị màn hình Super AMOLED cùng con chip Exynos 1380 tiên tiến do chính Samsung sản xuất.",9.990.000₫ ,11.490.000₫,-13%,4.3,116.0
84,278886,Điện thoại Xiaomi Redmi Note 12 Pro 5G,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-12-pro-5g,"Xiaomi Redmi Note 12 Pro 5G mẫu điện thoại tầm trung được kỳ vọng sẽ trở thành sản phẩm quốc dân trong năm 2023, nhờ sở hữu khá nhiều sự nâng cấp với camera 50 MP, chip MediaTek mạnh mẽ cùng ngôn ngữ thiết kế mới vô cùng tối giản, hiện đại.",8.990.000₫ ,9.490.000₫,-5%,4.1,90.0
85,307891,Điện thoại OPPO A98 5G,https://www.thegioididong.com/dtdd/oppo-a98-5g,"Những mẫu điện thoại OPPO cho ra mắt thời gian gần đây (2023) có vẻ ngoài đẹp mắt phù hợp với thị hiếu người tiêu dùng hiện nay. Trong đó OPPO A98 5G mẫu điện thoại mới của điện thoại OPPO A, với lối thiết kế hiện đại, màn hình hiển thị chi tiết thông tin cũng như một hiệu năng ổn định.",8.990.000₫ ,,,4.5,194.0
86,246196,Điện thoại Samsung Galaxy A53 5G 128GB,https://www.thegioididong.com/dtdd/samsung-galaxy-a53,"Samsung Galaxy A53 5G 128GB trình làng với một thiết kế hiện đại, hiệu năng ổn định cùng một màn hình hiển thị sắc nét, hỗ trợ tần số quét cao giúp bạn có được những phút giây giải trí cực kỳ đã mắt, hay thỏa mãn đam mê nhiếp ảnh trong bạn nhờ trang bị camera có độ phân giải cao.",,,,3.6,373.0
87,299248,Điện thoại OPPO Reno8 T,https://www.thegioididong.com/dtdd/oppo-reno8-t,"OPPO Reno8 T là một trong những mẫu điện thoại vừa được nhà OPPO tung ra thị trường vào dịp đầu năm 2023 với nhiều thay đổi ấn tượng, trong đó nổi bật nhất có lẽ là ống kính camera 100 MP, đi cùng lối thiết kế trẻ trung đẹp mắt, hứa hẹn sẽ thu hút bạn ngay từ cái nhìn đầu tiên.",8.490.000₫ ,,,3.9,52.0
88,271717,Điện thoại OPPO Reno7 Z 5G,https://www.thegioididong.com/dtdd/oppo-reno7-z,"OPPO đã trình làng mẫu Reno7 Z 5G với thiết kế OPPO Glow độc quyền, camera mang hiệu ứng như máy DSLR chuyên nghiệp cùng viền sáng kép, máy có một cấu hình mạnh mẽ và đạt chứng nhận xếp hạng A về độ mượt.",7.490.000₫ ,,,4.0,140.0
89,251964,Điện thoại OPPO Reno7 Pro 5G,https://www.thegioididong.com/dtdd/oppo-reno7-pro,"OPPO Reno7 Pro 5G trình làng với một thiết kế mới lạ đầy bắt mắt, hiệu năng ổn định cùng khả năng chụp ảnh - quay video cực kỳ chất lượng nhờ những nâng cấp đáng giá về thuật toán xử lý trên cảm biến chính IMX766 đến từ Sony.",11.990.000₫ ,,,4.1,55.0
90,247361,Điện thoại OPPO Reno7 5G,https://www.thegioididong.com/dtdd/oppo-reno7,"Tiếp nối sự thành công của dòng sản phẩm Reno, OPPO cho ra mắt Reno7 5G với cải tiến đáng kể về phần camera, sở hữu một thiết kế bắt mắt cùng một hiệu năng mạnh mẽ giúp bạn có được những trải nghiệm vô cùng tuyệt vời trên mọi tác vụ. ",7.990.000₫ ,,,4.2,94.0
91,299734,Điện thoại Xiaomi Redmi Note 12 Pro 128GB,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-12-pro-4g,"Xiaomi Redmi Note 12 Pro 4G tiếp tục sẽ là mẫu điện thoại tầm trung được nhà Xiaomi giới thiệu đến thị trường Việt Nam trong năm 2023, máy nổi bật với camera 108 MP chất lượng, thiết kế viền mỏng cùng hiệu năng đột phá nhờ trang bị chip Snapdragon 732G.",7.190.000₫ ,,,4.2,125.0
92,306774,Điện thoại Xiaomi Redmi Note 12 Pro 256GB,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-12-pro-4g-256gb,"Mới đây nhà Xiaomi cũng đã tiếp tục cho ra mắt mẫu điện thoại mới của mình trong năm 2023 với tên gọi Xiaomi Redmi Note 12 Pro 4G 256GB. Được định hình là dòng sản phẩm thuộc phân khúc tầm trung, sở hữu nhiều ưu điểm về thiết kế, hiệu năng Snapdragon 732G cùng hệ thống 4 ống kính đa dụng.",7.690.000₫ ,7.990.000₫,-3%,4.2,43.0
93,,,https://www.thegioididong.com/dtdd/oppo-a78,,,,,,
